=== C214 repository preflight ===
branch = feat/sft-target-loss
execution_head = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
=== C214 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C214 V5-F memory capsule closure ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
changed condition = map accepted C213 observed memory semantics into fixed-port FOLD-R capsule
expected_focused_tests = 2115 (2116 loaded -1 exact mutable historical test); Gate_F = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C213 memory semantics fixed
output_dir = M:\asobiba\fold\runs\c214-v5f-memory-capsule-closure-c243403ed49c4ed38d9d82cff1eef2a5
test_01_manifest_hash (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_01_manifest_hash) ... ok
test_02_parent_c211_identity_is_exact (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_02_parent_c211_identity_is_exact) ... ok
test_03_frozen_holdout_artifact_hashes_are_exact (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_03_frozen_holdout_artifact_hashes_are_exact) ... ok
test_04_selected_candidate_identity_is_frozen (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_04_selected_candidate_identity_is_frozen) ... ok
test_05_manifest_forbids_post_holdout_adaptation (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_05_manifest_forbids_post_holdout_adaptation) ... ok
test_06_registered_policy_scope_is_three_policies (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_06_registered_policy_scope_is_three_policies) ... ok
test_07_fixed_noninferiority_passes_exact_tie (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_07_fixed_noninferiority_passes_exact_tie) ... ok
test_08_fixed_noninferiority_rejects_correct_loss (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_08_fixed_noninferiority_rejects_correct_loss) ... ok
test_09_fixed_noninferiority_rejects_more_user_turns (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_09_fixed_noninferiority_rejects_more_user_turns) ... ok
test_10_fixed_per_family_failure_is_not_hidden (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_10_fixed_per_family_failure_is_not_hidden) ... ok
test_11_internal_improvement_passes_strict_effects (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_11_internal_improvement_passes_strict_effects) ... ok
test_12_internal_improvement_rejects_zero_margin (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_12_internal_improvement_rejects_zero_margin) ... ok
test_13_internal_improvement_uses_exact_registered_holm (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_13_internal_improvement_uses_exact_registered_holm) ... ok
test_14_hard_zero_gate_accepts_zero_fixture (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_14_hard_zero_gate_accepts_zero_fixture) ... ok
test_15_hard_zero_gate_rejects_wrong_answer (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_15_hard_zero_gate_rejects_wrong_answer) ... ok
test_16_hard_runtime_rejects_acquisition_budget_violation (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_16_hard_runtime_rejects_acquisition_budget_violation) ... ok
test_17_compute_ceiling_accepts_registered_development_shape (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_17_compute_ceiling_accepts_registered_development_shape) ... ok
test_18_compute_ceiling_rejects_total_row_overrun (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_18_compute_ceiling_rejects_total_row_overrun) ... ok
test_19_output_floor_accepts_verified_emissions (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_19_output_floor_accepts_verified_emissions) ... ok
test_20_output_floor_rejects_unverified_emission (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_20_output_floor_rejects_unverified_emission) ... ok
test_21_build_decision_passes_complete_fixture (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_21_build_decision_passes_complete_fixture) ... ok
test_22_build_decision_returns_valid_negative_on_rule_failure (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_22_build_decision_returns_valid_negative_on_rule_failure) ... ok
test_23_measurement_complete_accepts_three_by_144 (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_23_measurement_complete_accepts_three_by_144) ... ok
test_24_measurement_complete_rejects_missing_row (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_24_measurement_complete_rejects_missing_row) ... ok
test_25_precheck_source_requires_exact_c211_artifacts (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_25_precheck_source_requires_exact_c211_artifacts) ... ok
test_26_run_uses_frozen_holdout_and_no_training (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_26_run_uses_frozen_holdout_and_no_training) ... ok
test_27_regression_suite_semantic_counts (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_27_regression_suite_semantic_counts) ... ok
test_28_python_alias_bindings_are_complete (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_28_python_alias_bindings_are_complete) ... ok
test_29_powershell_runner_and_launcher_guards (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_29_powershell_runner_and_launcher_guards) ... ok
test_30_launcher_pins_accepted_c211_summary_path (tests_lm.test_v05_c212_deciding_holdout_execution.C212Tests.test_30_launcher_pins_accepted_c211_summary_path) ... ok
test_01_manifest_hash (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_01_manifest_hash) ... ok
test_02_bridge_schema_and_operation_vocabulary (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_02_bridge_schema_and_operation_vocabulary) ... ok
test_03_read_status_vocabulary_is_distinct (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_03_read_status_vocabulary_is_distinct) ... ok
test_04_fixture_gate_passes (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_04_fixture_gate_passes) ... ok
test_05_assert_advances_memory_and_evidence_revision (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_05_assert_advances_memory_and_evidence_revision) ... ok
test_06_replace_preserves_factor_identity_and_updates_relation (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_06_replace_preserves_factor_identity_and_updates_relation) ... ok
test_07_retract_is_not_missing (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_07_retract_is_not_missing) ... ok
test_08_unknown_factor_is_missing_not_out_of_scope (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_08_unknown_factor_is_missing_not_out_of_scope) ... ok
test_09_assumption_is_hypothesis_and_live_inside_scope (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_09_assumption_is_hypothesis_and_live_inside_scope) ... ok
test_10_assumption_does_not_advance_evidence_revision (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_10_assumption_does_not_advance_evidence_revision) ... ok
test_11_end_scope_does_not_advance_evidence_revision (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_11_end_scope_does_not_advance_evidence_revision) ... ok
test_12_ended_scope_is_out_of_scope (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_12_ended_scope_is_out_of_scope) ... ok
test_13_stale_query_is_explicit (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_13_stale_query_is_explicit) ... ok
test_14_observed_scope_cannot_be_ended_silently (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_14_observed_scope_cannot_be_ended_silently) ... ok
test_15_ended_scope_cannot_accept_new_assumption (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_15_ended_scope_cannot_accept_new_assumption) ... ok
test_16_hypothesis_never_exports_to_evidence_state (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_16_hypothesis_never_exports_to_evidence_state) ... ok
test_17_retracted_record_is_absent_from_export (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_17_retracted_record_is_absent_from_export) ... ok
test_18_export_revision_and_time_match_observed_history (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_18_export_revision_and_time_match_observed_history) ... ok
test_19_final_memory_revision_counts_all_mutations (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_19_final_memory_revision_counts_all_mutations) ... ok
test_20_read_status_counts_are_registered (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_20_read_status_counts_are_registered) ... ok
test_21_evidence_state_rejects_hypothesis_if_forced (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_21_evidence_state_rejects_hypothesis_if_forced) ... ok
test_22_memory_op_field_contract_rejects_invalid_shapes (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_22_memory_op_field_contract_rejects_invalid_shapes) ... ok
test_23_stale_mutation_does_not_change_state (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_23_stale_mutation_does_not_change_state) ... ok
test_24_scope_end_rejects_observed_record (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_24_scope_end_rejects_observed_record) ... ok
test_25_scope_has_no_learned_or_capsule_path (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_25_scope_has_no_learned_or_capsule_path) ... ok
test_26_regression_suite_semantic_counts (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_26_regression_suite_semantic_counts) ... ok
test_27_python_alias_bindings_are_complete (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_27_python_alias_bindings_are_complete) ... ok
test_28_powershell_guards_and_parent_path (tests_lm.test_v05_c213_memory_operation_contract.C213Tests.test_28_powershell_guards_and_parent_path) ... ok
test_01_manifest_hash (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_01_manifest_hash) ... ok
test_02_parent_c213_identity_is_exact (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_02_parent_c213_identity_is_exact) ... ok
test_03_capsule_source_identity_is_pinned (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_03_capsule_source_identity_is_pinned) ... ok
test_04_bridge_shape_contract (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_04_bridge_shape_contract) ... ok
test_05_relation_registry_is_registered (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_05_relation_registry_is_registered) ... ok
test_06_initial_capsule_matches_full_reference (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_06_initial_capsule_matches_full_reference) ... ok
test_07_assert_alpha_matches_full_reference (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_07_assert_alpha_matches_full_reference) ... ok
test_08_replace_alpha_preserves_factor_identity (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_08_replace_alpha_preserves_factor_identity) ... ok
test_09_assert_beta_adds_second_factor (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_09_assert_beta_adds_second_factor) ... ok
test_10_retract_alpha_removes_its_numeric_contribution (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_10_retract_alpha_removes_its_numeric_contribution) ... ok
test_11_assumption_does_not_change_numeric_readout (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_11_assumption_does_not_change_numeric_readout) ... ok
test_12_end_scope_does_not_change_observed_numeric_readout (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_12_end_scope_does_not_change_observed_numeric_readout) ... ok
test_13_all_seven_registered_snapshots_are_supported (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_13_all_seven_registered_snapshots_are_supported) ... ok
test_14_max_abs_error_is_registered_float64_bound (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_14_max_abs_error_is_registered_float64_bound) ... ok
test_15_full_reference_status_matches_every_supported_snapshot (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_15_full_reference_status_matches_every_supported_snapshot) ... ok
test_16_factor_count_sequence_tracks_replace_and_retract (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_16_factor_count_sequence_tracks_replace_and_retract) ... ok
test_17_final_state_matches_c213_semantic_clock (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_17_final_state_matches_c213_semantic_clock) ... ok
test_18_final_export_contains_only_beta_observation (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_18_final_export_contains_only_beta_observation) ... ok
test_19_out_of_scope_is_not_numeric_unsafe (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_19_out_of_scope_is_not_numeric_unsafe) ... ok
test_20_numeric_unsafe_is_not_out_of_scope (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_20_numeric_unsafe_is_not_out_of_scope) ... ok
test_21_non_supported_controls_expose_no_value (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_21_non_supported_controls_expose_no_value) ... ok
test_22_hypothesis_record_is_excluded_even_when_unmapped (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_22_hypothesis_record_is_excluded_even_when_unmapped) ... ok
test_23_unknown_observed_relation_is_out_of_scope (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_23_unknown_observed_relation_is_out_of_scope) ... ok
test_24_port_contribution_rejects_nonfinite_and_asymmetric (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_24_port_contribution_rejects_nonfinite_and_asymmetric) ... ok
test_25_bridge_rejects_rank_mismatch_and_duplicate_keys (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_25_bridge_rejects_rank_mismatch_and_duplicate_keys) ... ok
test_26_bridge_copies_base_tensors (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_26_bridge_copies_base_tensors) ... ok
test_27_read_status_vocabulary_is_exact (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_27_read_status_vocabulary_is_exact) ... ok
test_28_no_learned_or_h1_h2_path (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_28_no_learned_or_h1_h2_path) ... ok
test_29_precheck_pins_c213_and_capsule_source (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_29_precheck_pins_c213_and_capsule_source) ... ok
test_30_regression_suite_semantic_counts (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_30_regression_suite_semantic_counts) ... ok
test_31_python_alias_bindings_are_complete (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_31_python_alias_bindings_are_complete) ... ok
test_32_powershell_guards_and_parent_path (tests_lm.test_v05_c214_memory_capsule_closure.C214Tests.test_32_powershell_guards_and_parent_path) ... ok

----------------------------------------------------------------------
Ran 2115 tests in 58.068s

OK
[C214] capsule closure snapshots=7 max_abs_error=1.110e-16 oos=OUT_OF_SCOPE unsafe=NUMERIC_UNSAFE
=== C214 RESULT ===
{
  "C213_summary_sha256": "370ee39bcd32da4ce797ecfb21ce3b863013c788f6daaaf0fb9a10edac643b43",
  "artifacts": [
    {
      "file": "bridge-plan.json",
      "serialized_bytes": 12361,
      "sha256": "4bd48cd7502a996e014463da368611808530e1a576a80d407a10ef00441468f0"
    },
    {
      "file": "state-trace.json",
      "serialized_bytes": 1165,
      "sha256": "371fb81d1803760c5957397f38b36ec6eb840fa12c4100c81b339d85ed25d8a6"
    },
    {
      "file": "snapshot-comparisons.json",
      "serialized_bytes": 2916,
      "sha256": "a62a99ecf36fd28b8222017bc69d1311aef0584f13084fa7f14705f97ef097dd"
    },
    {
      "file": "control-results.json",
      "serialized_bytes": 328,
      "sha256": "842be800f09d8a97f9b0e89ac021dcf4d2ce5efcb7285995603aaa70fc7a38b2"
    },
    {
      "file": "validation-summary.json",
      "serialized_bytes": 852,
      "sha256": "974546ca0e93bd0b936a68cdfcc9068bbdf6d8a53be9c7f2e8c6edafc50b543f"
    }
  ],
  "capsule_source_blob": "7f1090fe95b2e3eab3967d00c6730165e34fadfb",
  "commit_sha": "b4a020aeb006ec758e06ce1dc6d1b0ad5784e150",
  "diagnostic_execution_valid": true,
  "experiment_id": "C214-v5f-memory-capsule-closure",
  "fresh_seed_count": 0,
  "gate_f_candidate": false,
  "h1_h2_compiler": false,
  "input_sha256": {
    "M:\\asobiba\\fold\\docs\\baseline-development-measurement-v0.1.md": "500bf2601413f1ad78324d6c4f2c99348c3001fb841343687227e03f53f6e5b1",
    "M:\\asobiba\\fold\\docs\\candidate-input-compatibility-preflight-v0.1.md": "4493e92167957b3734107f42f2f3d6449790651465244189200bfe270da4e58d",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c171-preregistration.md": "4df6b22c1f1312082789c14145e4dcdb67038cfabe8c575e134192efc22ca1a5",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c200-preregistration.md": "d295affb4dfd33667741d460e72c263b2a8c1ee3aeedaa204bc04e04b03d9d67",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c201-preregistration.md": "8499f6bcba6e896cc1339ae748c8a25d4b705f0e897686c9269031aa886da390",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c202-preregistration.md": "52cd25f6ecd8c8dbb5c2e2824596f463b904699fc7e40ce0a37d5e72673701b3",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c203-preregistration.md": "ffa6d277d1472221dc59d8499d0007523d75804bd838bfff37325bb5f7838efc",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c204-preregistration.md": "e182737b738cc30c072df812c46e5a439f59e637fc40a99c3414df867f80b90b",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c205-preregistration.md": "52c4b19282befcaffa0e68b718f487adc4ba7430ac514b59e3e89f892f13da85",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c206-preregistration.md": "0fc08ea4a6f39810bcd92c054549fce2e3b7f9cfb30881d348836c0199d250d1",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c207-preregistration.md": "4f811b8a69592fd133e534beedc043913f1220deef67dc78849d698d572ed56b",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c208-preregistration.md": "109c48fdbe3adbaee9254a954f158489b14c4043feb7187fb42065e0093c7301",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c209-preregistration.md": "c58543b985423e8b211b98e667934c618d085f66143bbdf66cd6e5824bcba5e6",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c210-preregistration.md": "52d9547a6c0b23c462ce7faceda8d16afaf81113c54d07bd69de6eee92153d9f",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c211-preregistration.md": "303887eb0eb9ba53e64d64b0c5ba9bb0daaeea182ba24de48cb857978149104a",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c212-preregistration.md": "bce59d21eadae1ea841db9dfedcb7d18808e7f821367bfe7b6536f2e66cf30bd",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c213-preregistration.md": "ad1d3c2909b0a948248e2bda4bac5619d5a40deaf1e595318e54e276a6f80896",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c214-preregistration.md": "ed97e382a5f15c23eca27fb73b10072473e35a87aa28aa9f1e7261cb9e7c192b",
    "M:\\asobiba\\fold\\docs\\gate-e-deciding-holdout-execution-v0.1.md": "758df8ce4d93b76f1a9a3e0f596493516b861a1c441883314029b3ce68ecf9c2",
    "M:\\asobiba\\fold\\docs\\gate-e-deciding-manifest-v0.1.md": "0dbd530e4757478b3f5e9bf0a414d7af55a4a0c8eba74db29b77705685da1dfe",
    "M:\\asobiba\\fold\\docs\\live-v2-mixed-channel-loop-v0.1.md": "4064060702ed0a522681d11218af4261c934fb21cb4a7739f895eeafb42b7df4",
    "M:\\asobiba\\fold\\docs\\mixed-channel-multistep-replay-v0.1.md": "daddf3c52fe03306aa72e5bf7939e753ef0f6c4da467b1f978104c5e7ae6ec1e",
    "M:\\asobiba\\fold\\docs\\nine-family-development-manifest-v0.1.md": "a4fa7fa5bff3f4d4e777af839d2c77bfd45f50855cec3f3372ca64edb19ff863",
    "M:\\asobiba\\fold\\docs\\phase0-batch-composition-attribution-v0.1.md": "ce4e3218312b6d34e03f606eef4fd9298414e32b49db5ab04ed0a42ec2ad53bc",
    "M:\\asobiba\\fold\\docs\\structured-action-channel-v0.1.md": "f4879a843964bcbe98d427985d470ec29377303b15095128b629bafd33664655",
    "M:\\asobiba\\fold\\docs\\structured-derived-result-v0.1.md": "690add974ca2713cefacb99a85cba52f49cebf1fd3f85604c02b952e411ced1f",
    "M:\\asobiba\\fold\\docs\\structured-task-interface-v0.2.md": "a46ac637d44e3d00b87d9e67ee693836b48545f2f28c660795dec9eac4857710",
    "M:\\asobiba\\fold\\docs\\terminal-derived-result-integration-v0.1.md": "cd3c39c194857a10f2366c3bc33f9e1ce9afbcad2473f65526bfb1e91374e895",
    "M:\\asobiba\\fold\\docs\\three-channel-acquisition-dispatch-v0.1.md": "3594910686e00f66a0ce5a45f6520dc53e7abd10e88ca892886b2eefe442c4c4",
    "M:\\asobiba\\fold\\docs\\v5f-memory-capsule-closure-v0.1.md": "1f7d4ef6062f9bac547e5f850be9ce7b476147546f2f03fff82ae68764f105aa",
    "M:\\asobiba\\fold\\docs\\v5f-memory-operation-contract-v0.1.md": "c35289599f32732e62bc42fba7c34f4a6c74d41f4b102ab54fdc249765547509",
    "M:\\asobiba\\fold\\docs\\visible-only-candidate-projection-v0.1.md": "b801d7cc3e14d846f8fb390f7f2249dd22230d662363d9a9c1d7b90dee69c453",
    "M:\\asobiba\\fold\\fold_lm\\capsule.py": "de66714750d170cd562b67f6d3bce9ae4b991dc0a8abf38c848ef530babab659",
    "M:\\asobiba\\fold\\fold_lm\\v05\\candidate_input_projection.py": "38eb4ba8c0baafaac4aa26b8748b16d0d6feb7102a75da44cb616fac167a1e08",
    "M:\\asobiba\\fold\\fold_lm\\v05\\memory_bridge.py": "6107213d1c7a68db7663e06fa4e4bae2c5dbf688f310324dfd0c210fb77937f3",
    "M:\\asobiba\\fold\\fold_lm\\v05\\memory_capsule_bridge.py": "f66c14c26876ef58e58f9c90736d8259f2503da52c51d96faef3d68683eb8749",
    "M:\\asobiba\\fold\\fold_lm\\v05\\state.py": "c2468836b0730f436913a9f0aa2bf36cddab7cbb4c0c365bd98cd4679f5fd2f6",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_acquisition_lifecycle.py": "9b3a2ab6a5d2043636fa72f28d9f1ee6f8272b0afd697f143b8ade1a662d17b3",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_action_channel.py": "58eab69bc48a2016595fee27b31e23046176bf815d6e67cf32befe9b5f0104c0",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_action_runtime.py": "cf311de725e02825782d5619ca6ee027460ccba3c19ce5c6db16daeb03abe57b",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_derived_result.py": "713003258a72110531717cf5c7d25e4238e0fc5839ee6190fd1a208d8d6e8764",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_task_input.py": "855429f224a3eebe692d7421bc119cddb38ad273a4e54160d6062a34b3b0f3c4",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_task_input_v2.py": "816f1103e41f207bff50a0af4c5a8b049c06a3a43bd2786d3afc2bd8738f112e",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c171_derived_result.py": "5af4eb891167fafb69382da7897473f3a033a097cc9bceb7e24599dee99c5368",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c175_frozen_prediction_audit.py": "9ceb8674f1325acb7dc62feeef7d83e5cc63ace539c0b478831bb13a7b16d674",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c178_visible_leaf_binding.py": "01537813734942589c979a7819752dcd2913d4a2851add2a5aae82b436841852",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c179_shared_graph.py": "6e8b2d637ce4bf706b3f38cb741ded8e19def833a68ee1401d5a1c9416f863d0",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c182_frozen_fact_renaming.py": "e02a9acbcb39d93a6cfb0d5b17dbf61ecb0437cbc1fdac667a31f54e18b86626",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c185_single_missing_acquisition.py": "460b0a1c4590e9b639e022eaa8bb5220fa5158c5167bb64e7f81e14837314224",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c188_multimissing_target_selection.py": "98bafc5fd08c1434a77d9a4d584bf31f6db9931cf593cf457949bc9230064ee2",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c189_live_multimissing_target.py": "75881ca03596fe16629e259f8621050b5ff13df81d999be49fb63d366411c799",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c190_iterative_multimissing_acquisition.py": "32ac71c17dd540a0a506f7f5cad15c771a02ba173f3593ca085568074d8380ff",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c200_acquisition_channel_input.py": "3a45ebe45826eae879a850d97869abfcb70602ad54d0d6fb1b1a1260f585ad80",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c201_selected_fact_channel_route.py": "394d23f4c26d8e1285474f9538a98a82f60c4f235b9089dd4e32d1e9def2d6b2",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c202_three_channel_acquisition_dispatch.py": "97282a562fa0128b8d8ef7266d715f384a9dcdb1b7c25a169c95e2b1a254e082",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c203_mixed_channel_multistep_replay.py": "13a4b5a0f102739606f86f466712556ecf616843056cbe1a96bae70ac50ca74c",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c204_live_v2_mixed_channel_loop.py": "71a1af20caf624f86225ee32899276bc53e1eefa2403c806f48a5d68d6d1e4c4",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c205_phase0_batch_composition_attribution.py": "3d30b5d9e96d489b4ba6f754be609eb7ea8650e668452f9387406b34119615af",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c206_terminal_derived_result_integration.py": "6bcd59c3489eac9d4fe08d4ab2683230769d11ba5cad3ad7332e640287c95940",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c207_nine_family_development_manifest.py": "68bb05c995cd303b7ae06f236d17671fcb2b1cba375e44552b1d30efcdbd568a",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c208_candidate_input_compatibility_preflight.py": "cfcea8477fd4f98f7fad076606bcf6fd992e02e168dc9ad6f97535b464acab4a",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c209_visible_only_candidate_projection.py": "dad94e9f8acb6a0d0e48f11b7be441ae075a06e48f8f0a2148b7c364d83d60be",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c210_baseline_development_measurement.py": "5e4a491ab2ef0df07d669f12a03e77c5307c56d2a194675b869414d60eaedb73",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c211_deciding_manifest_freeze.py": "b144727bc84846e4a22f7a6362ff6305bd5b669f9abeac90a1c5f622532c6f28",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c212_deciding_holdout_execution.py": "04beadd6d114b477e2a97ea9c1f7303547d14a57bb5730f9934925b7b36e4611",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_f_c213_memory_operation_contract.py": "f8d8d868356e9e41f444d1a709cc77c6c371f73ab944ad2ad63bbdd517bd7d32",
